WARNING:tensorflow:From ../precision_tool2/tf_config.py:26: The name tf.random.set_random_seed is deprecated. Please use tf.compat.v1.random.set_random_seed instead.

WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_optimizer.py:127: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.set_verbosity is deprecated. Please use tf.compat.v1.logging.set_verbosity instead.

WARNING:tensorflow:From train_all.py:108: The name tf.logging.INFO is deprecated. Please use tf.compat.v1.logging.INFO instead.

WARNING:tensorflow:From train_all.py:109: The name tf.logging.info is deprecated. Please use tf.compat.v1.logging.info instead.

INFO:tensorflow:**********
WARNING:tensorflow:From train_all.py:112: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:143: calling RandomNormal.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /home/test_user08/zyh/voxelmorph_all/ext/neuron/neuron/utils.py:286: The name tf.Dimension is deprecated. Please use tf.compat.v1.Dimension instead.

WARNING:tensorflow:From train_all.py:124: The name tf.train.AdamOptimizer is deprecated. Please use tf.compat.v1.train.AdamOptimizer instead.

WARNING:tensorflow:From /usr/local/python3.7.5/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1375: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
WARNING:tensorflow:From /usr/local/Ascend/tfplugin/latest/tfplugin/python/site-packages/npu_bridge/estimator/npu/npu_loss_scale_optimizer.py:58: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From train_all.py:131: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

WARNING:tensorflow:From train_all.py:134: The name tf.summary.merge_all is deprecated. Please use tf.compat.v1.summary.merge_all instead.

WARNING:tensorflow:From train_all.py:136: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From train_all.py:145: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2022-03-28 11:23:39.720381: W tensorflow/core/platform/profile_utils/cpu_utils.cc:98] Failed to find bogomips in /proc/cpuinfo; cannot determine CPU frequency
2022-03-28 11:23:39.730495: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x390ef190 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2022-03-28 11:23:39.730614: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train_all.py:146: The name tf.local_variables_initializer is deprecated. Please use tf.compat.v1.local_variables_initializer instead.

WARNING:tensorflow:From train_all.py:146: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2022-03-28 11:23:40.072392: W /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/util/ge_plugin.cc:124] [GePlugin] can not find Environment variable : JOB_ID
[PrecisionTool] Set Tensorflow random seed to 0 success.
[PrecisionTool] Set numpy random seed to 0 success.
[PrecisionTool] Set fusion switch file:  ../precision_tool2/fusion_switch.cfg
2022-03-28 11:23:49.988205: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:1
WARNING:tensorflow:From train_all.py:149: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

WARNING:tensorflow:From train_all.py:151: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

WARNING:tensorflow:From train_all.py:151: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

INFO:tensorflow:*********　　epoch 0　　　***********
2022-03-28 11:24:14.073463: I /home/jenkins/agent/workspace/Compile_GraphEngine_Centos_ARM/tensorflow/tf_adapter/kernels/geop_npu.cc:739] The model has been compiled on the Ascend AI processor, current graph id is:11
INFO:tensorflow:step {167} --->  loss: {0.00974}, loss_mse: {0.00936}, loss_flow: {3.771e-02}

INFO:tensorflow:step {168} --->  loss: {0.00713}, loss_mse: {0.00683}, loss_flow: {2.931e-02}

INFO:tensorflow:step {169} --->  loss: {0.00741}, loss_mse: {0.00708}, loss_flow: {3.279e-02}

INFO:tensorflow:step {170} --->  loss: {0.00892}, loss_mse: {0.00856}, loss_flow: {3.567e-02}

INFO:tensorflow:step {171} --->  loss: {0.00791}, loss_mse: {0.00757}, loss_flow: {3.365e-02}

INFO:tensorflow:step {172} --->  loss: {0.00791}, loss_mse: {0.00762}, loss_flow: {2.924e-02}

INFO:tensorflow:step {173} --->  loss: {0.00915}, loss_mse: {0.00880}, loss_flow: {3.473e-02}

INFO:tensorflow:step {174} --->  loss: {0.00844}, loss_mse: {0.00810}, loss_flow: {3.392e-02}

INFO:tensorflow:step {175} --->  loss: {0.00749}, loss_mse: {0.00718}, loss_flow: {3.076e-02}

INFO:tensorflow:step {176} --->  loss: {0.00759}, loss_mse: {0.00728}, loss_flow: {3.097e-02}

INFO:tensorflow:step {177} --->  loss: {0.00824}, loss_mse: {0.00789}, loss_flow: {3.557e-02}

INFO:tensorflow:step {178} --->  loss: {0.00796}, loss_mse: {0.00764}, loss_flow: {3.227e-02}

INFO:tensorflow:step {179} --->  loss: {0.00829}, loss_mse: {0.00794}, loss_flow: {3.496e-02}

INFO:tensorflow:step {180} --->  loss: {0.00892}, loss_mse: {0.00853}, loss_flow: {3.909e-02}

INFO:tensorflow:step {181} --->  loss: {0.00759}, loss_mse: {0.00724}, loss_flow: {3.503e-02}

INFO:tensorflow:step {182} --->  loss: {0.01074}, loss_mse: {0.01033}, loss_flow: {4.130e-02}

INFO:tensorflow:step {183} --->  loss: {0.00728}, loss_mse: {0.00694}, loss_flow: {3.380e-02}

INFO:tensorflow:step {184} --->  loss: {0.00698}, loss_mse: {0.00665}, loss_flow: {3.279e-02}

INFO:tensorflow:step {185} --->  loss: {0.00772}, loss_mse: {0.00736}, loss_flow: {3.683e-02}

INFO:tensorflow:step {186} --->  loss: {0.00750}, loss_mse: {0.00713}, loss_flow: {3.740e-02}

INFO:tensorflow:step {187} --->  loss: {0.00838}, loss_mse: {0.00800}, loss_flow: {3.832e-02}

INFO:tensorflow:step {188} --->  loss: {0.00694}, loss_mse: {0.00661}, loss_flow: {3.255e-02}

INFO:tensorflow:step {189} --->  loss: {0.00717}, loss_mse: {0.00683}, loss_flow: {3.328e-02}

INFO:tensorflow:step {190} --->  loss: {0.00782}, loss_mse: {0.00745}, loss_flow: {3.645e-02}

INFO:tensorflow:step {191} --->  loss: {0.00838}, loss_mse: {0.00795}, loss_flow: {4.289e-02}

INFO:tensorflow:step {192} --->  loss: {0.00933}, loss_mse: {0.00885}, loss_flow: {4.883e-02}

INFO:tensorflow:step {193} --->  loss: {0.00757}, loss_mse: {0.00719}, loss_flow: {3.845e-02}

INFO:tensorflow:step {194} --->  loss: {0.00745}, loss_mse: {0.00714}, loss_flow: {3.072e-02}

INFO:tensorflow:step {195} --->  loss: {0.00913}, loss_mse: {0.00871}, loss_flow: {4.267e-02}

INFO:tensorflow:step {196} --->  loss: {0.00745}, loss_mse: {0.00707}, loss_flow: {3.785e-02}

INFO:tensorflow:step {197} --->  loss: {0.00903}, loss_mse: {0.00859}, loss_flow: {4.347e-02}

INFO:tensorflow:step {198} --->  loss: {0.00741}, loss_mse: {0.00700}, loss_flow: {4.042e-02}

INFO:tensorflow:step {199} --->  loss: {0.00709}, loss_mse: {0.00672}, loss_flow: {3.685e-02}

INFO:tensorflow:step {200} --->  loss: {0.00710}, loss_mse: {0.00675}, loss_flow: {3.584e-02}

INFO:tensorflow:step {201} --->  loss: {0.00746}, loss_mse: {0.00705}, loss_flow: {4.071e-02}

INFO:tensorflow:step {202} --->  loss: {0.00706}, loss_mse: {0.00663}, loss_flow: {4.291e-02}

INFO:tensorflow:step {203} --->  loss: {0.00798}, loss_mse: {0.00748}, loss_flow: {4.974e-02}

INFO:tensorflow:step {204} --->  loss: {0.00657}, loss_mse: {0.00616}, loss_flow: {4.104e-02}

INFO:tensorflow:step {205} --->  loss: {0.00811}, loss_mse: {0.00776}, loss_flow: {3.480e-02}

INFO:tensorflow:step {206} --->  loss: {0.00810}, loss_mse: {0.00774}, loss_flow: {3.634e-02}

INFO:tensorflow:step {207} --->  loss: {0.00718}, loss_mse: {0.00679}, loss_flow: {3.874e-02}

INFO:tensorflow:step {208} --->  loss: {0.00755}, loss_mse: {0.00717}, loss_flow: {3.817e-02}

INFO:tensorflow:step {209} --->  loss: {0.00784}, loss_mse: {0.00745}, loss_flow: {3.927e-02}

INFO:tensorflow:step {210} --->  loss: {0.00636}, loss_mse: {0.00605}, loss_flow: {3.038e-02}

INFO:tensorflow:step {211} --->  loss: {0.00712}, loss_mse: {0.00674}, loss_flow: {3.790e-02}

INFO:tensorflow:step {212} --->  loss: {0.00707}, loss_mse: {0.00674}, loss_flow: {3.387e-02}

INFO:tensorflow:step {213} --->  loss: {0.00782}, loss_mse: {0.00742}, loss_flow: {3.995e-02}

INFO:tensorflow:step {214} --->  loss: {0.00694}, loss_mse: {0.00653}, loss_flow: {4.153e-02}

INFO:tensorflow:step {215} --->  loss: {0.00723}, loss_mse: {0.00682}, loss_flow: {4.021e-02}

INFO:tensorflow:step {216} --->  loss: {0.00662}, loss_mse: {0.00622}, loss_flow: {4.048e-02}

INFO:tensorflow:step {217} --->  loss: {0.00678}, loss_mse: {0.00638}, loss_flow: {4.010e-02}

INFO:tensorflow:step {218} --->  loss: {0.00703}, loss_mse: {0.00657}, loss_flow: {4.691e-02}

INFO:tensorflow:step {219} --->  loss: {0.00829}, loss_mse: {0.00782}, loss_flow: {4.763e-02}

INFO:tensorflow:step {220} --->  loss: {0.00640}, loss_mse: {0.00599}, loss_flow: {4.094e-02}

INFO:tensorflow:step {221} --->  loss: {0.00638}, loss_mse: {0.00597}, loss_flow: {4.070e-02}

INFO:tensorflow:step {222} --->  loss: {0.00620}, loss_mse: {0.00579}, loss_flow: {4.088e-02}

INFO:tensorflow:step {223} --->  loss: {0.00688}, loss_mse: {0.00645}, loss_flow: {4.337e-02}

INFO:tensorflow:step {224} --->  loss: {0.00688}, loss_mse: {0.00649}, loss_flow: {3.988e-02}

INFO:tensorflow:step {225} --->  loss: {0.00681}, loss_mse: {0.00637}, loss_flow: {4.411e-02}

INFO:tensorflow:step {226} --->  loss: {0.00678}, loss_mse: {0.00633}, loss_flow: {4.446e-02}

INFO:tensorflow:step {227} --->  loss: {0.00662}, loss_mse: {0.00622}, loss_flow: {3.967e-02}

INFO:tensorflow:step {228} --->  loss: {0.00675}, loss_mse: {0.00631}, loss_flow: {4.455e-02}

INFO:tensorflow:step {229} --->  loss: {0.00624}, loss_mse: {0.00586}, loss_flow: {3.815e-02}

INFO:tensorflow:step {230} --->  loss: {0.00618}, loss_mse: {0.00578}, loss_flow: {3.991e-02}

INFO:tensorflow:step {231} --->  loss: {0.00631}, loss_mse: {0.00594}, loss_flow: {3.752e-02}

INFO:tensorflow:step {232} --->  loss: {0.00660}, loss_mse: {0.00620}, loss_flow: {4.069e-02}

INFO:tensorflow:step {233} --->  loss: {0.00622}, loss_mse: {0.00582}, loss_flow: {4.030e-02}

INFO:tensorflow:step {234} --->  loss: {0.00626}, loss_mse: {0.00586}, loss_flow: {3.944e-02}

INFO:tensorflow:step {235} --->  loss: {0.00657}, loss_mse: {0.00613}, loss_flow: {4.452e-02}

INFO:tensorflow:step {236} --->  loss: {0.00696}, loss_mse: {0.00657}, loss_flow: {3.957e-02}

INFO:tensorflow:step {237} --->  loss: {0.00773}, loss_mse: {0.00723}, loss_flow: {5.016e-02}

INFO:tensorflow:step {238} --->  loss: {0.00745}, loss_mse: {0.00699}, loss_flow: {4.585e-02}

INFO:tensorflow:step {239} --->  loss: {0.00685}, loss_mse: {0.00642}, loss_flow: {4.294e-02}

INFO:tensorflow:step {240} --->  loss: {0.00769}, loss_mse: {0.00725}, loss_flow: {4.495e-02}

INFO:tensorflow:step {241} --->  loss: {0.00643}, loss_mse: {0.00603}, loss_flow: {4.036e-02}

INFO:tensorflow:step {242} --->  loss: {0.00588}, loss_mse: {0.00547}, loss_flow: {4.122e-02}

INFO:tensorflow:step {243} --->  loss: {0.00700}, loss_mse: {0.00653}, loss_flow: {4.661e-02}

INFO:tensorflow:step {244} --->  loss: {0.00597}, loss_mse: {0.00557}, loss_flow: {3.912e-02}

INFO:tensorflow:step {245} --->  loss: {0.00787}, loss_mse: {0.00735}, loss_flow: {5.149e-02}

INFO:tensorflow:step {246} --->  loss: {0.00699}, loss_mse: {0.00659}, loss_flow: {4.074e-02}

INFO:tensorflow:step {247} --->  loss: {0.00617}, loss_mse: {0.00572}, loss_flow: {4.451e-02}

INFO:tensorflow:step {248} --->  loss: {0.00681}, loss_mse: {0.00630}, loss_flow: {5.120e-02}

INFO:tensorflow:step {249} --->  loss: {0.00748}, loss_mse: {0.00701}, loss_flow: {4.704e-02}

INFO:tensorflow:step {250} --->  loss: {0.00604}, loss_mse: {0.00564}, loss_flow: {3.957e-02}

INFO:tensorflow:step {251} --->  loss: {0.00669}, loss_mse: {0.00625}, loss_flow: {4.355e-02}

INFO:tensorflow:step {252} --->  loss: {0.00681}, loss_mse: {0.00633}, loss_flow: {4.845e-02}

INFO:tensorflow:step {253} --->  loss: {0.00687}, loss_mse: {0.00642}, loss_flow: {4.535e-02}

INFO:tensorflow:step {254} --->  loss: {0.00639}, loss_mse: {0.00596}, loss_flow: {4.273e-02}

INFO:tensorflow:step {255} --->  loss: {0.00553}, loss_mse: {0.00515}, loss_flow: {3.811e-02}

INFO:tensorflow:step {256} --->  loss: {0.00646}, loss_mse: {0.00598}, loss_flow: {4.807e-02}

INFO:tensorflow:step {257} --->  loss: {0.00594}, loss_mse: {0.00552}, loss_flow: {4.217e-02}

INFO:tensorflow:step {258} --->  loss: {0.00601}, loss_mse: {0.00560}, loss_flow: {4.116e-02}

INFO:tensorflow:step {259} --->  loss: {0.00601}, loss_mse: {0.00560}, loss_flow: {4.069e-02}

INFO:tensorflow:step {260} --->  loss: {0.00624}, loss_mse: {0.00581}, loss_flow: {4.279e-02}

INFO:tensorflow:step {261} --->  loss: {0.00585}, loss_mse: {0.00544}, loss_flow: {4.104e-02}

INFO:tensorflow:step {262} --->  loss: {0.00561}, loss_mse: {0.00518}, loss_flow: {4.315e-02}

INFO:tensorflow:step {263} --->  loss: {0.00601}, loss_mse: {0.00556}, loss_flow: {4.479e-02}

INFO:tensorflow:step {264} --->  loss: {0.00546}, loss_mse: {0.00508}, loss_flow: {3.822e-02}

INFO:tensorflow:step {265} --->  loss: {0.00649}, loss_mse: {0.00597}, loss_flow: {5.277e-02}

INFO:tensorflow:step {266} --->  loss: {0.00548}, loss_mse: {0.00508}, loss_flow: {4.056e-02}

INFO:tensorflow:step {267} --->  loss: {0.00612}, loss_mse: {0.00567}, loss_flow: {4.506e-02}

INFO:tensorflow:step {268} --->  loss: {0.00589}, loss_mse: {0.00543}, loss_flow: {4.586e-02}

INFO:tensorflow:step {269} --->  loss: {0.00646}, loss_mse: {0.00591}, loss_flow: {5.511e-02}

INFO:tensorflow:step {270} --->  loss: {0.00718}, loss_mse: {0.00656}, loss_flow: {6.161e-02}

INFO:tensorflow:step {271} --->  loss: {0.00595}, loss_mse: {0.00552}, loss_flow: {4.305e-02}

INFO:tensorflow:step {272} --->  loss: {0.00631}, loss_mse: {0.00586}, loss_flow: {4.471e-02}

INFO:tensorflow:step {273} --->  loss: {0.00665}, loss_mse: {0.00606}, loss_flow: {5.908e-02}

INFO:tensorflow:step {274} --->  loss: {0.00581}, loss_mse: {0.00536}, loss_flow: {4.518e-02}

INFO:tensorflow:step {275} --->  loss: {0.00591}, loss_mse: {0.00544}, loss_flow: {4.654e-02}

INFO:tensorflow:step {276} --->  loss: {0.00562}, loss_mse: {0.00518}, loss_flow: {4.434e-02}

INFO:tensorflow:step {277} --->  loss: {0.00576}, loss_mse: {0.00529}, loss_flow: {4.638e-02}

INFO:tensorflow:step {278} --->  loss: {0.00616}, loss_mse: {0.00565}, loss_flow: {5.083e-02}

INFO:tensorflow:step {279} --->  loss: {0.00598}, loss_mse: {0.00549}, loss_flow: {4.842e-02}

INFO:tensorflow:step {280} --->  loss: {0.00604}, loss_mse: {0.00555}, loss_flow: {4.833e-02}

INFO:tensorflow:step {281} --->  loss: {0.00567}, loss_mse: {0.00521}, loss_flow: {4.653e-02}

INFO:tensorflow:step {282} --->  loss: {0.00625}, loss_mse: {0.00574}, loss_flow: {5.032e-02}

INFO:tensorflow:step {283} --->  loss: {0.00621}, loss_mse: {0.00573}, loss_flow: {4.780e-02}

INFO:tensorflow:step {284} --->  loss: {0.00444}, loss_mse: {0.00413}, loss_flow: {3.096e-02}

INFO:tensorflow:step {285} --->  loss: {0.00543}, loss_mse: {0.00500}, loss_flow: {4.339e-02}

INFO:tensorflow:step {286} --->  loss: {0.00525}, loss_mse: {0.00478}, loss_flow: {4.742e-02}

INFO:tensorflow:step {287} --->  loss: {0.00505}, loss_mse: {0.00463}, loss_flow: {4.158e-02}

INFO:tensorflow:step {288} --->  loss: {0.00563}, loss_mse: {0.00520}, loss_flow: {4.267e-02}

INFO:tensorflow:step {289} --->  loss: {0.00496}, loss_mse: {0.00461}, loss_flow: {3.500e-02}

INFO:tensorflow:step {290} --->  loss: {0.00546}, loss_mse: {0.00503}, loss_flow: {4.319e-02}

INFO:tensorflow:step {291} --->  loss: {0.00535}, loss_mse: {0.00488}, loss_flow: {4.657e-02}

INFO:tensorflow:step {292} --->  loss: {0.00468}, loss_mse: {0.00432}, loss_flow: {3.567e-02}

INFO:tensorflow:step {293} --->  loss: {0.00538}, loss_mse: {0.00491}, loss_flow: {4.663e-02}

INFO:tensorflow:step {294} --->  loss: {0.00547}, loss_mse: {0.00502}, loss_flow: {4.530e-02}

INFO:tensorflow:step {295} --->  loss: {0.00478}, loss_mse: {0.00436}, loss_flow: {4.247e-02}

INFO:tensorflow:step {296} --->  loss: {0.00492}, loss_mse: {0.00448}, loss_flow: {4.397e-02}

INFO:tensorflow:step {297} --->  loss: {0.00475}, loss_mse: {0.00434}, loss_flow: {4.126e-02}

INFO:tensorflow:step {298} --->  loss: {0.00422}, loss_mse: {0.00390}, loss_flow: {3.253e-02}

INFO:tensorflow:step {299} --->  loss: {0.00485}, loss_mse: {0.00443}, loss_flow: {4.241e-02}

INFO:tensorflow:step {300} --->  loss: {0.00517}, loss_mse: {0.00472}, loss_flow: {4.517e-02}

INFO:tensorflow:step {301} --->  loss: {0.00487}, loss_mse: {0.00446}, loss_flow: {4.120e-02}

INFO:tensorflow:step {302} --->  loss: {0.00483}, loss_mse: {0.00446}, loss_flow: {3.720e-02}

INFO:tensorflow:step {303} --->  loss: {0.00584}, loss_mse: {0.00533}, loss_flow: {5.104e-02}

INFO:tensorflow:step {304} --->  loss: {0.00591}, loss_mse: {0.00539}, loss_flow: {5.259e-02}

INFO:tensorflow:step {305} --->  loss: {0.00548}, loss_mse: {0.00501}, loss_flow: {4.679e-02}

INFO:tensorflow:step {306} --->  loss: {0.00532}, loss_mse: {0.00485}, loss_flow: {4.731e-02}

INFO:tensorflow:step {307} --->  loss: {0.00542}, loss_mse: {0.00497}, loss_flow: {4.494e-02}

INFO:tensorflow:step {308} --->  loss: {0.00514}, loss_mse: {0.00466}, loss_flow: {4.796e-02}

INFO:tensorflow:step {309} --->  loss: {0.00694}, loss_mse: {0.00633}, loss_flow: {6.030e-02}

INFO:tensorflow:step {310} --->  loss: {0.00526}, loss_mse: {0.00482}, loss_flow: {4.426e-02}

INFO:tensorflow:step {311} --->  loss: {0.00586}, loss_mse: {0.00540}, loss_flow: {4.551e-02}

INFO:tensorflow:step {312} --->  loss: {0.00517}, loss_mse: {0.00473}, loss_flow: {4.349e-02}

INFO:tensorflow:step {313} --->  loss: {0.00590}, loss_mse: {0.00538}, loss_flow: {5.216e-02}

INFO:tensorflow:step {314} --->  loss: {0.00523}, loss_mse: {0.00479}, loss_flow: {4.363e-02}

INFO:tensorflow:step {315} --->  loss: {0.00515}, loss_mse: {0.00470}, loss_flow: {4.426e-02}

INFO:tensorflow:step {316} --->  loss: {0.00550}, loss_mse: {0.00506}, loss_flow: {4.404e-02}

INFO:tensorflow:step {317} --->  loss: {0.00724}, loss_mse: {0.00664}, loss_flow: {5.985e-02}

INFO:tensorflow:step {318} --->  loss: {0.00478}, loss_mse: {0.00433}, loss_flow: {4.519e-02}

INFO:tensorflow:step {319} --->  loss: {0.00415}, loss_mse: {0.00379}, loss_flow: {3.572e-02}

INFO:tensorflow:step {320} --->  loss: {0.00473}, loss_mse: {0.00431}, loss_flow: {4.211e-02}

INFO:tensorflow:step {321} --->  loss: {0.00491}, loss_mse: {0.00451}, loss_flow: {4.084e-02}

INFO:tensorflow:step {322} --->  loss: {0.00537}, loss_mse: {0.00492}, loss_flow: {4.515e-02}

INFO:tensorflow:step {323} --->  loss: {0.00508}, loss_mse: {0.00463}, loss_flow: {4.486e-02}

INFO:tensorflow:step {324} --->  loss: {0.00481}, loss_mse: {0.00438}, loss_flow: {4.319e-02}

INFO:tensorflow:step {325} --->  loss: {0.00474}, loss_mse: {0.00434}, loss_flow: {4.035e-02}

INFO:tensorflow:step {326} --->  loss: {0.00463}, loss_mse: {0.00420}, loss_flow: {4.282e-02}

INFO:tensorflow:step {327} --->  loss: {0.00503}, loss_mse: {0.00461}, loss_flow: {4.232e-02}

INFO:tensorflow:step {328} --->  loss: {0.00502}, loss_mse: {0.00460}, loss_flow: {4.174e-02}

INFO:tensorflow:step {329} --->  loss: {0.00554}, loss_mse: {0.00500}, loss_flow: {5.352e-02}

INFO:tensorflow:step {330} --->  loss: {0.00443}, loss_mse: {0.00401}, loss_flow: {4.248e-02}

INFO:tensorflow:step {331} --->  loss: {0.00465}, loss_mse: {0.00421}, loss_flow: {4.439e-02}

INFO:tensorflow:step {332} --->  loss: {0.00505}, loss_mse: {0.00454}, loss_flow: {5.146e-02}

INFO:tensorflow:step {333} --->  loss: {0.00501}, loss_mse: {0.00449}, loss_flow: {5.229e-02}

INFO:tensorflow:step {334} --->  loss: {0.00431}, loss_mse: {0.00393}, loss_flow: {3.816e-02}

INFO:tensorflow:step {335} --->  loss: {0.00478}, loss_mse: {0.00430}, loss_flow: {4.814e-02}

INFO:tensorflow:step {336} --->  loss: {0.00508}, loss_mse: {0.00460}, loss_flow: {4.780e-02}

INFO:tensorflow:step {337} --->  loss: {0.00478}, loss_mse: {0.00434}, loss_flow: {4.341e-02}

INFO:tensorflow:step {338} --->  loss: {0.00473}, loss_mse: {0.00430}, loss_flow: {4.361e-02}

INFO:tensorflow:step {339} --->  loss: {0.00473}, loss_mse: {0.00433}, loss_flow: {4.018e-02}

INFO:tensorflow:step {340} --->  loss: {0.00448}, loss_mse: {0.00408}, loss_flow: {3.981e-02}

INFO:tensorflow:step {341} --->  loss: {0.00449}, loss_mse: {0.00407}, loss_flow: {4.255e-02}

INFO:tensorflow:step {342} --->  loss: {0.00447}, loss_mse: {0.00404}, loss_flow: {4.297e-02}

INFO:tensorflow:step {343} --->  loss: {0.00491}, loss_mse: {0.00442}, loss_flow: {4.871e-02}

INFO:tensorflow:step {344} --->  loss: {0.00482}, loss_mse: {0.00436}, loss_flow: {4.615e-02}

INFO:tensorflow:step {345} --->  loss: {0.00452}, loss_mse: {0.00407}, loss_flow: {4.499e-02}

INFO:tensorflow:step {346} --->  loss: {0.00472}, loss_mse: {0.00424}, loss_flow: {4.813e-02}

INFO:tensorflow:step {347} --->  loss: {0.00426}, loss_mse: {0.00386}, loss_flow: {4.007e-02}

INFO:tensorflow:step {348} --->  loss: {0.00509}, loss_mse: {0.00462}, loss_flow: {4.733e-02}

INFO:tensorflow:step {349} --->  loss: {0.00477}, loss_mse: {0.00435}, loss_flow: {4.241e-02}

INFO:tensorflow:step {350} --->  loss: {0.00665}, loss_mse: {0.00600}, loss_flow: {6.431e-02}

INFO:tensorflow:step {351} --->  loss: {0.00545}, loss_mse: {0.00504}, loss_flow: {4.149e-02}

INFO:tensorflow:step {352} --->  loss: {0.00525}, loss_mse: {0.00478}, loss_flow: {4.762e-02}

INFO:tensorflow:step {353} --->  loss: {0.00472}, loss_mse: {0.00426}, loss_flow: {4.589e-02}

INFO:tensorflow:step {354} --->  loss: {0.00479}, loss_mse: {0.00431}, loss_flow: {4.825e-02}

INFO:tensorflow:step {355} --->  loss: {0.00491}, loss_mse: {0.00442}, loss_flow: {4.938e-02}

INFO:tensorflow:step {356} --->  loss: {0.00470}, loss_mse: {0.00422}, loss_flow: {4.762e-02}

INFO:tensorflow:step {357} --->  loss: {0.00587}, loss_mse: {0.00539}, loss_flow: {4.826e-02}

INFO:tensorflow:step {358} --->  loss: {0.00596}, loss_mse: {0.00549}, loss_flow: {4.661e-02}

INFO:tensorflow:step {359} --->  loss: {0.00537}, loss_mse: {0.00492}, loss_flow: {4.428e-02}

INFO:tensorflow:step {360} --->  loss: {0.00585}, loss_mse: {0.00540}, loss_flow: {4.471e-02}

INFO:tensorflow:step {361} --->  loss: {0.00565}, loss_mse: {0.00521}, loss_flow: {4.356e-02}

INFO:tensorflow:step {362} --->  loss: {0.00599}, loss_mse: {0.00551}, loss_flow: {4.842e-02}

INFO:tensorflow:step {363} --->  loss: {0.00572}, loss_mse: {0.00526}, loss_flow: {4.578e-02}

INFO:tensorflow:step {364} --->  loss: {0.00600}, loss_mse: {0.00551}, loss_flow: {4.867e-02}

INFO:tensorflow:step {365} --->  loss: {0.00583}, loss_mse: {0.00531}, loss_flow: {5.174e-02}

INFO:tensorflow:step {366} --->  loss: {0.00542}, loss_mse: {0.00495}, loss_flow: {4.791e-02}

INFO:tensorflow:step {367} --->  loss: {0.00541}, loss_mse: {0.00494}, loss_flow: {4.719e-02}

INFO:tensorflow:step {368} --->  loss: {0.00593}, loss_mse: {0.00540}, loss_flow: {5.242e-02}

INFO:tensorflow:step {369} --->  loss: {0.00567}, loss_mse: {0.00517}, loss_flow: {5.046e-02}

INFO:tensorflow:step {370} --->  loss: {0.00551}, loss_mse: {0.00505}, loss_flow: {4.529e-02}

INFO:tensorflow:step {371} --->  loss: {0.00590}, loss_mse: {0.00540}, loss_flow: {4.976e-02}

INFO:tensorflow:step {372} --->  loss: {0.00552}, loss_mse: {0.00507}, loss_flow: {4.564e-02}

INFO:tensorflow:step {373} --->  loss: {0.00576}, loss_mse: {0.00527}, loss_flow: {4.921e-02}

INFO:tensorflow:step {374} --->  loss: {0.00552}, loss_mse: {0.00507}, loss_flow: {4.518e-02}

